searge,name,desc
m_59151_,isConditional,
m_59137_,setAutomatic,
m_59141_,getCommandBlock,
m_142466_,load,
m_59144_,onModeSwitch,
m_59143_,isAutomatic,
m_59145_,wasConditionMet,
m_59148_,getMode,
m_183515_,saveAdditional,
m_6326_,onlyOpCanSetNbt,
m_59146_,markConditionMet,
m_59135_,setPowered,
m_59152_,scheduleTick,
m_264089_,getOpposite,
m_264119_,isPositive,
m_264627_,isBefore,
m_264526_,isAfter,
m_264228_,lambda$new$0,
m_264093_,getAxis,
m_264227_,$values,
m_264394_,coordinateValueComparator,
m_7163_,requires,
m_5578_,doTick,
m_176021_,$values,
m_294338_,getRecipeGroup,
m_156595_,$values,
m_151407_,$values,
m_201981_,lambda$static$0,
m_7544_,get,
m_271567_,lambda$buildPatch$5,
m_257113_,lambda$buildPatch$6,
m_271565_,lambda$buildPatch$4,
m_255212_,lambda$build$2,
m_257114_,lambda$build$1,
m_254929_,buildPatch,
m_255162_,add,
m_254882_,wrapContextLookup,
m_254916_,add,
m_254900_,createState,
m_255427_,lambda$createState$0,
m_255144_,build,
m_271566_,lambda$buildPatch$3,
f_244545_,key,
f_244392_,networkCodec,
m_5646_,createNarrationMessage,
m_142477_,getSelectedList,
m_142478_,getDefaultList,
m_6183_,getMinCost,Returns the minimal value of enchantability needed on the enchantment level passed.
m_6586_,getMaxLevel,Returns the maximum level that the enchantment can have.
m_6175_,getMaxCost,
m_255151_,lambda$new$0,
m_6577_,addTags,
m_268770_,lambda$new$0,
m_264257_,refreshEntry,
m_6311_,render,
m_252565_,lambda$new$3,
m_6702_,children,{@return a List containing all GUI element children of this GUI element}
m_142437_,narratables,
m_268769_,lambda$new$2,
m_252564_,lambda$new$1,
m_7351_,setLevel,
m_6172_,getLevel,
m_27203_,runAllUpdates,
m_7409_,getLevelFromSource,
m_247283_,withStructures,
m_247749_,generateStructures,
m_245056_,lambda$static$0,
m_247325_,withBonusChest,
m_261051_,withSeed,
m_247394_,defaultWithRandomSeed,
m_255240_,randomSeed,
m_247237_,lambda$static$1,
m_245100_,generateBonusChest,
m_247070_,isOldCustomizedWorld,
m_245499_,seed,
m_261063_,parseSeed,
m_100369_,setVisible,
m_5534_,charTyped,"Called when a character is typed within the GUI element.\n<p>\n@return {@code true} if the event is consumed, {@code false} otherwise.\n@param pCodePoint the code point of the typed character.\n@param pModifiers the keyboard modifiers."
m_100387_,recipesUpdated,
m_280128_,renderGhostRecipe,
m_280545_,renderTooltip,
m_100359_,lambda$updateCollections$3,
m_100382_,updateCollections,
m_6375_,mouseClicked,"Called when a mouse button is clicked within the GUI element.\n<p>\n@return {@code true} if the event is consumed, {@code false} otherwise.\n@param pMouseX the X coordinate of the mouse.\n@param pMouseY the Y coordinate of the mouse.\n@param pButton the button that was clicked."
m_170050_,isVisibleAccordingToBookData,
m_100389_,updateStackedContents,
m_142291_,updateNarration,Updates the narration output with the current narration information.\n@param pNarrationElementOutput the output to update with narration information.
m_7173_,setupGhostRecipe,
m_93696_,isFocused,"{@return {@code true} if the GUI element is focused, {@code false} otherwise}"
m_257619_,updateFilterButtonTooltip,
m_100367_,lambda$updateCollections$2,
m_100309_,init,
m_181401_,updateScreenPosition,
m_100385_,isVisible,
m_170047_,lambda$updateNarration$6,
m_7933_,keyPressed,"Called when a keyboard key is pressed within the GUI element.\n<p>\n@return {@code true} if the event is consumed, {@code false} otherwise.\n@param pKeyCode the key code of the pressed key.\n@param pScanCode the scan code of the pressed key.\n@param pModifiers the keyboard modifiers."
m_93692_,setFocused,"Sets the focus state of the GUI element.\n@param pFocused {@code true} to apply focus, {@code false} to remove focus"
m_100328_,lambda$initVisuals$0,
m_100386_,tick,
m_100388_,sendUpdateSettings,
m_100393_,isOffsetNextToMainGUI,
m_181404_,initVisuals,
m_100330_,lambda$updateCollections$5,
m_5953_,isMouseOver,"Checks if the given mouse coordinates are over the GUI element.\n<p>\n@return {@code true} if the mouse is over the GUI element, {@code false} otherwise.\n@param pMouseX the X coordinate of the mouse.\n@param pMouseY the Y coordinate of the mouse."
m_5817_,addItemToSlot,
m_100391_,toggleFiltering,
m_5815_,getRecipeFilterName,
m_301439_,lambda$updateCollections$1,
m_7920_,keyReleased,"Called when a keyboard key is released within the GUI element.\n<p>\n@return {@code true} if the event is consumed, {@code false} otherwise.\n@param pKeyCode the key code of the released key.\n@param pScanCode the scan code of the released key.\n@param pModifiers the keyboard modifiers."
m_5674_,initFilterButtonTextures,
m_100351_,updateTabs,
m_301440_,lambda$updateCollections$4,
m_280622_,renderGhostRecipeTooltip,
m_100297_,hasClickedOutside,
m_100384_,toggleVisibility,
m_88315_,render,Renders the graphical user interface (GUI) element.\n@param pGuiGraphics the GuiGraphics object used for rendering.\n@param pMouseX the x-coordinate of the mouse cursor.\n@param pMouseY the y-coordinate of the mouse cursor.\n@param pPartialTick the partial tick time.
m_7262_,recipesShown,
m_100335_,pirateSpeechForThePeople,Check if we should activate the pirate speak easter egg.
m_6904_,slotClicked,
m_100392_,checkSearchStringUpdate,
m_142684_,narrationPriority,{@return the narration priority}
m_234936_,getRandomlySpinningRotation,
m_234939_,getWrappedVisualRotationY,
m_142187_,unclampedCall,
m_234948_,getAngleFromEntityToPos,
m_234951_,isValidCompassTargetPos,
m_234954_,getCompassRotation,
m_234945_,tryFetchLevelIfMissing,
m_234934_,hash,
m_234941_,getRotationTowardsCompassTarget,
m_178284_,lambda$negate$1,
m_178293_,lambda$and$0,
m_178283_,negate,
m_178286_,and,
m_178291_,or,
m_178288_,lambda$or$2,
m_125854_,test,
m_7203_,use,"Called to trigger the item's ""innate"" right click behavior. To handle when this item is used on a Block, see {@link #onItemUse}."
m_293115_,facesCanSeeEachother,
m_7736_,clear,
m_6484_,onInput,Handles the player movement
m_7737_,tick,
m_6420_,onMouse,
m_6494_,render,
m_6494_,render,
m_117068_,lambda$static$0,
m_142044_,onMove,
m_142472_,onRemove,
f_68069_,toPlace,
m_161167_,lambda$static$0,
m_191330_,lambda$static$1,
m_245383_,loadOrCreateConfig,
m_244799_,lambda$main$0,
m_195488_,forceUpgrade,
m_292145_,lambda$main$3,
m_269308_,writePidFile,
m_206518_,lambda$main$2,
m_244800_,lambda$main$1,
m_89804_,addEntry,
m_6375_,mouseClicked,
m_6987_,setSelected,
m_5759_,getRowWidth,
m_89818_,getTemplates,
m_5775_,getMaxPosition,
m_89817_,isEmpty,
m_6987_,setSelected,
m_89813_,lambda$getTemplates$0,
m_228555_,makeSettings,
m_183620_,addAdditionalSaveData,
m_213704_,handleDataMarker,
m_213694_,postProcess,
m_228566_,lambda$new$0,
m_227098_,shouldGenerate,
m_184695_,lambda$toString$0,
m_206502_,inlinePlaced,
m_206506_,inlinePlaced,
m_206495_,onlyWhenEmpty,
m_255199_,bootstrap,
m_206498_,filtered,
m_254943_,register,
m_206517_,isEmpty,
m_206493_,filteredByBlockSurvival,
m_255206_,register,
m_195364_,countExtra,
m_255070_,createKey,
m_5739_,fromCommand,
m_5739_,fromCommand,
m_6507_,fromNetwork,
m_6507_,fromNetwork,
m_5558_,renderStuckItem,
m_7040_,numStuck,
m_253245_,vertex,
m_5779_,write,Writes the raw packet data to the data stream.
m_264216_,subPackets,
m_7912_,getSerializedName,
m_47758_,getName,
m_151741_,$values,
m_8117_,modifyTemperature,
m_94620_,isStateTriggered,
m_94635_,setStateTriggered,
m_87963_,renderWidget,
m_168797_,updateWidgetNarration,
m_94624_,initTextureValues,
m_18717_,lambda$askEither$0,
m_7326_,name,
m_6937_,tell,
m_18714_,of,
m_18722_,askEither,
m_18720_,ask,
m_5598_,isSpecial,"If true, this recipe does not appear in the recipe book and does not respect recipe unlocking (and the doLimitedCrafting gamerule)"
m_245232_,category,
m_8043_,getResultItem,
m_267756_,position,
m_267771_,setSpeed,
m_267711_,speed,
m_267590_,position,
m_267566_,update,
m_267731_,speed,
m_267780_,isMoving,
m_5759_,getRowWidth,
m_120725_,lambda$run$0,
m_120727_,lambda$run$1,
m_126373_,advancement,
m_7917_,serializeRecipeData,
m_126169_,type,
m_126168_,id,
m_6966_,createParticle,
m_6966_,createParticle,
m_183475_,test,
m_142115_,getModelRotationValues,
m_6973_,setupAnim,Sets this entity's model rotation angles
m_171088_,createBodyLayer,
m_6839_,prepareMobModel,
m_5608_,bodyParts,
m_6973_,setupAnim,
m_5607_,headParts,
m_6839_,prepareMobModel,
m_213974_,fillFromNoise,
m_214194_,buildSurface,
m_6909_,codec,
m_142051_,getSpawnHeight,
m_204542_,lambda$getBaseColumn$4,
m_254815_,lambda$static$0,
m_254816_,lambda$createState$2,
m_6331_,getGenDepth,
m_204548_,lambda$getBaseColumn$3,
m_213679_,applyCarvers,
m_142062_,getMinY,
m_6337_,getSeaLevel,
m_213600_,addDebugScreenInfo,
m_6929_,spawnOriginalMobs,
m_64191_,settings,
m_214096_,getBaseHeight,
m_254817_,lambda$createState$1,
m_255169_,createState,
m_214184_,getBaseColumn,
m_13642_,isLocked,
m_13640_,create,
m_13639_,isValid,
m_7768_,getLightValue,
m_8079_,getDataLayerData,
m_280271_,onReceiveVibration,
m_280215_,requiresAdjacentChunksToBeTicking,
m_280022_,onDataChanged,
m_280351_,getListenerRadius,
m_280080_,canReceiveVibration,
m_280010_,getPositionSource,
m_280028_,getListenableEvents,
m_280393_,getResonanceEventByFrequency,
m_280122_,getGameEventFrequency,
m_280445_,getVibrationUser,
m_280007_,getRedstoneStrengthForDistance,
m_280224_,lambda$static$0,
m_280002_,getVibrationData,
m_260944_,addEventTypeProperties,
m_239197_,renderContents,
m_239725_,scrollRate,
m_168797_,updateWidgetNarration,
m_261118_,setOnScrolledListener,
m_279846_,lambda$renderContents$0,
m_240206_,setScrollAmount,
m_239019_,getInnerHeight,
m_261199_,addEventType,
m_261018_,onOptInChanged,
m_261270_,buildContent,
m_261310_,containerWidth,
m_43492_,getName,Gets the prefixed potion name. This is often used to create a localization key for items like the tipped arrows or bottled potion.\n@return The prefixed potion name.\n@param pPrefix The prefix to add on to the base name.
m_43488_,getEffects,Gets the base effects applied by the potion.\n@return The effects applied by the potion.
m_293993_,builtInRegistryHolder,
m_43489_,byName,Attempts to find a {@code Potion} using a name. The name will be parsed as a namespaced identifier which will be used to look up the potion in the potion registry.\n@return The potion that was found in the registry.\n@param pName The name of the potion to search for. This name will be parsed as a namespaced identifier.
m_43491_,hasInstantEffects,Checks if the potion contains any instant effects such as instant health or instant damage.\n@return Whether the potion contained an instant effect.
m_5940_,getShape,
m_51517_,opennessCombiner,
m_7926_,createBlockStateDefinition,
m_142354_,getTicker,
m_5573_,getStateForPlacement,
m_51499_,isBlockedChestByBlock,
m_5888_,getFluidState,
m_142194_,newBlockEntity,
m_6782_,getAnalogOutputSignal,Returns the analog signal this block emits. This is the signal a comparator can read from it.\n\n@deprecated call via {@link net.minecraft.world.level.block.state.BlockBehaviour.BlockStateBase#getAnalogOutputSignal} whenever possible. Implementing/overriding is fine.
m_153066_,blockEntityType,
m_7278_,hasAnalogOutputSignal,@deprecated call via {@link net.minecraft.world.level.block.state.BlockBehaviour.BlockStateBase#hasAnalogOutputSignal} whenever possible. Implementing/overriding is fine.
m_7357_,isPathfindable,
m_6810_,onRemove,
m_51563_,isCatSittingOnChest,
m_7417_,updateShape,"Update the provided state given the provided neighbor facing and neighbor state, returning a new state.\nFor example, fences make their connections to the passed in state if possible, and wet concrete powder immediately returns its solidified counterpart.\nNote that this method should ideally consider only the specific face passed in."
m_51508_,isChestBlockedAt,
m_6402_,setPlacedBy,Called by BlockItem after this block has been placed.
m_6843_,rotate,"Returns the blockstate with the given rotation from the passed blockstate. If inapplicable, returns the passed blockstate.\n@deprecated call via {@link net.minecraft.world.level.block.state.BlockBehaviour.BlockStateBase#rotate} whenever possible. Implementing/overriding is fine."
m_5641_,combine,
m_7246_,getMenuProvider,
m_6943_,mirror,"Returns the blockstate with the given mirror of the passed blockstate. If inapplicable, returns the passed blockstate.\n@deprecated call via {@link net.minecraft.world.level.block.state.BlockBehaviour.BlockStateBase#mirror} whenever possible. Implementing/overriding is fine."
m_213897_,tick,
m_51582_,getBlockType,
m_51511_,getContainer,
m_51584_,getConnectedDirection,@return the Direction pointing from the given state to its attached double chest
m_7514_,getRenderShape,"The type of render function called. MODEL for mixed tesr and static model, MODELBLOCK_ANIMATED for TESR-only, LIQUID for vanilla liquids, INVISIBLE to skip all rendering\n@deprecated call via {@link IBlockState#getRenderType()} whenever possible. Implementing/overriding is fine."
m_51494_,candidatePartnerFacing,
m_7699_,getOpenChestStat,
m_6227_,use,
m_51577_,lambda$combine$0,
m_7028_,acceptsFailure,
m_6102_,shouldInformAdmins,
m_213846_,sendSystemMessage,
m_11513_,getCommandResponse,Gets the contents of the RCon log
m_6999_,acceptsSuccess,
m_11514_,createCommandSourceStack,
m_11512_,prepareForCommand,Clears the RCon log
m_8036_,canUse,Returns whether execution should begin. You can also read and cache any state necessary for execution in this method as well.
m_7255_,getTargetSearchArea,
m_33500_,lambda$new$0,
m_214118_,maxInclusive,
m_213664_,codec,
m_214064_,validateValue,
m_214064_,validateValue,
m_214123_,minInclusive,
m_7180_,createFluidStateDefinition,
m_7430_,getAmount,
m_7444_,isSource,
m_245241_,$values,
m_247710_,getFolderName,
m_272174_,bootstrap,
f_254680_,owner,
m_271568_,lambda$collectReferencedRegistries$6,
m_255228_,reportRemainingUnreferencedValues,
m_255178_,throwOnError,
m_257115_,lambda$create$0,
f_254644_,registeredValues,
f_254627_,errors,
f_254749_,lookup,
m_255298_,fillMissingHolders,
m_255312_,lambda$fillMissingHolders$4,
m_255346_,lambda$reportRemainingUnreferencedValues$2,
m_255369_,create,
m_254941_,lambda$create$1,
m_255218_,lambda$fillMissingHolders$3,
m_272134_,collectReferencedRegistries,
m_255352_,lambda$fillMissingHolders$5,
f_254690_,registries,
m_255274_,bootstapContext,
m_254987_,addOwner,
m_255009_,lambda$$1,
m_214063_,listTags,
m_254922_,lambda$$0,
m_254879_,key,
m_214062_,listElements,
m_254901_,get,
m_254883_,registryLifecycle,
m_254902_,get,
m_285843_,type,
m_286001_,lambda$static$0,
f_285571_,id,
m_285782_,unpack,
m_232222_,apply,
m_5874_,assemble,
m_266253_,isAdditionIngredient,
m_266343_,isBaseIngredient,
m_266166_,isTemplateIngredient,
m_8043_,getResultItem,
m_142505_,isIncomplete,
m_5818_,matches,Used to check if a recipe matches current crafting inventory
m_7707_,getSerializer,
m_83041_,findBits,
m_83156_,lambda$static$0,
m_83145_,faceShapeOccludes,
m_83121_,getFaceShape,
m_83110_,or,
m_193135_,collide,
m_83157_,joinIsNotEmpty,
m_83124_,or,
m_83144_,block,
m_83048_,box,
m_83058_,createIndexMerger,
m_166039_,lambda$joinIsNotEmpty$2,
m_166028_,lambda$joinIsNotEmpty$1,
m_83113_,join,
m_83103_,joinIsNotEmpty,
m_83064_,create,
m_83148_,joinUnoptimized,
m_83055_,lcm,
m_83040_,empty,
m_83117_,blockOccudes,
m_83152_,mergedFaceOccludes,
m_83094_,lambda$joinIsNotEmpty$3,
m_166049_,create,
m_210578_,lambda$static$0,
m_227357_,getMaxSize,
m_254935_,getFallback,
m_254834_,lambda$static$1,
m_227359_,lambda$getMaxSize$3,
m_210590_,size,
m_227355_,getRandomTemplate,
m_210576_,lambda$getMaxSize$2,
m_227362_,getShuffledTemplates,
m_170602_,createSpikeName,
m_170601_,createBodyLayer,
m_6973_,setupAnim,Sets this entity's model rotation angles
m_102708_,setupSpikes,
m_142109_,root,
m_170613_,getSpikeY,
m_6973_,setupAnim,
m_170604_,getSpikeOffset,
m_170609_,getSpikeX,
m_170617_,getSpikeZ,
m_92474_,addToOffset,
m_6411_,accept,"Accepts a single code point from a {@link net.minecraft.util.FormattedCharSequence}.\n@return {@code true} to accept more characters, {@code false} to stop traversing the sequence.\n@param pPositionInCurrentSequence Contains the relative position of the character in the current sub-sequence. If multiple formatted char sequences have been combined, this value will reset to {@code 0} after each sequence has been fully consumed."
m_92484_,lineBreakFound,
m_92473_,getSplitPosition,
m_92476_,finishIteration,
m_92483_,getSplitStyle,
m_269393_,getFreshCacheKey,
m_269098_,setMaxWidth,
m_5711_,getWidth,
m_269033_,setColor,
m_269033_,setColor,
m_87963_,renderWidget,
m_269442_,lambda$new$0,
